"","OccuranceID","Family","Genus","Species","Number of individuals","Site ID","Location","Country","Province/State","Latitude","Longitude","Checklist ID","Distance Traveled","Date Observed","Start time","End time","Sampling protocol","Adult Unknown","Adult Male","Adult Female","Eggs","Caterpillar","Pupae","Remarks","Basis of record","Atlas Square Id","Atlas Voucher Number","Comment","Observer","Status","Validity","Determined by","Determined date","Determiner notes","Checklist Completed","Submitted date"
"11",73149,"Papilionidae","Battus","philenor",1,10995,"Agua Caliente Park, East Roger Road, Tucson, AZ, United States","United States","Arizona",32.28178,-110.731616,20790,NA,"2/21/2014",10:00:00,12:00:00,"Area Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Richard Staniforth","Pending",NA,NA,NA,NA,"Yes","3/2/2014"
"12",109137,"Nymphalidae","Danaus","gilippus",1,15473,"Santa Catalina Mountains","United States","Arizona",32.334316,-110.693092,30133,NA,"5/3/2001",NA,NA,"Incidental Observation(s)",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","9/12/2014"
"13",146815,"Nymphalidae","Danaus","gilippus",3,19696,"Agua Caliente Park, East Roger Road, Tucson, AZ, United States","United States","Arizona",32.28178,-110.731616,39136,NA,"8/1/2014",09:00:00,09:45:00,"Incidental Observation(s)",3,NA,NA,NA,NA,NA,"Roughly estimated time spent and time arrived.","Sight",NA,NA,NA,"Marky Mutchler","Vetted","Valid","Elizabeth Long","8/2/2015",NA,"No","7/7/2015"
"14",176520,"Papilionidae","Battus","philenor",2,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"15",176521,"Papilionidae","Papilio","multicaudata",2,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"16",176522,"Pieridae","Anthocharis","sara",8,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",8,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"17",176523,"Pieridae","Zerene","cesonia",2,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"18",176524,"Pieridae","Abaeis","nicippe",1,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"19",176525,"Pieridae","Nathalis","iole",1,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"20",176526,"Lycaenidae","Strymon","melinus",1,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"21",176527,"Lycaenidae","Leptotes","marina",20,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",20,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"22",176528,"Lycaenidae","Celastrina","echo",25,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",25,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"23",176529,"Nymphalidae","Libytheana","carinenta",3,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",3,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"24",176530,"Nymphalidae","Nymphalis","antiopa",3,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",3,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"25",176531,"Nymphalidae","Vanessa","atalanta",1,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"26",176532,"Nymphalidae","Junonia","coenia",2,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"27",176533,"Hesperiidae","Pyrgus","philetas",20,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",20,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"28",176534,"Hesperiidae","Staphylus","ceos",1,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"29",176535,"Nymphalidae","Anthanassa","texana",30,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",30,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"30",176536,"Nymphalidae","Asterocampa","leilia",20,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",20,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"31",176537,"Nymphalidae","Dymasia","dymas",1,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"32",176538,"Pieridae","Anthocharis","cethura",2,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"33",176539,"Riodinidae","Calephelis","nemesis",1,23250,"Sabino Canyon, Tucson","United States","Arizona",32.316116,-110.817686,46128,2000,"2/24/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"34",176560,"Hesperiidae","Erynnis","funeralis",2,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"35",176561,"Papilionidae","Battus","philenor",35,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",35,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"36",176562,"Papilionidae","Papilio","multicaudata",3,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",3,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"37",176563,"Pieridae","Anthocharis","sara",25,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",25,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"38",176564,"Pieridae","Zerene","cesonia",2,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"39",176565,"Pieridae","Eurema","mexicana",1,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"40",176566,"Pieridae","Nathalis","iole",3,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",3,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"41",176567,"Lycaenidae","Callophrys","grynea",1,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"42",176568,"Lycaenidae","Strymon","melinus",1,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"43",176569,"Lycaenidae","Celastrina","echo",20,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",20,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"44",176570,"Nymphalidae","Libytheana","carinenta",2,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"45",176571,"Nymphalidae","Chlosyne","acastus",3,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",3,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"46",176572,"Nymphalidae","Polygonia","satyrus",1,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"47",176573,"Nymphalidae","Vanessa","cardui",2,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"48",176574,"Nymphalidae","Junonia","coenia",5,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",5,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"49",176575,"Hesperiidae","Copaeodes","aurantiaca",1,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"50",176576,"Hesperiidae","Pyrgus","albescens",5,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",5,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"51",176577,"Lycaenidae","Plebejus","acmon",1,23254,"Molino Basin, Mt. Lemmon Hwy","United States","Arizona",32.336849,-110.691676,46132,2000,"2/27/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Peter Hall","Pending",NA,NA,NA,NA,"No","3/17/2016"
"52",180858,"Papilionidae","Battus","philenor",2,24119,"Sabino Canyon Recreation Area, Tucson","United States","Arizona",32.309733,-110.822628,47740,3,"4/14/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Paul Prappas","Pending",NA,NA,NA,NA,"No","5/11/2016"
"53",180859,"Pieridae","Pontia","sisymbrii",4,24119,"Sabino Canyon Recreation Area, Tucson","United States","Arizona",32.309733,-110.822628,47740,3,"4/14/2016",NA,NA,"Traveling Survey",4,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Paul Prappas","Pending",NA,NA,NA,NA,"No","5/11/2016"
"54",180860,"Pieridae","Abaeis","nicippe",2,24119,"Sabino Canyon Recreation Area, Tucson","United States","Arizona",32.309733,-110.822628,47740,3,"4/14/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Paul Prappas","Pending",NA,NA,NA,NA,"No","5/11/2016"
"55",180861,"Pieridae","Nathalis","iole",3,24119,"Sabino Canyon Recreation Area, Tucson","United States","Arizona",32.309733,-110.822628,47740,3,"4/14/2016",NA,NA,"Traveling Survey",3,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Paul Prappas","Pending",NA,NA,NA,NA,"No","5/11/2016"
"56",180862,"Lycaenidae","Echinargus","isola",2,24119,"Sabino Canyon Recreation Area, Tucson","United States","Arizona",32.309733,-110.822628,47740,3,"4/14/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Paul Prappas","Pending",NA,NA,NA,NA,"No","5/11/2016"
"57",180863,"Nymphalidae","Libytheana","carinenta",1,24119,"Sabino Canyon Recreation Area, Tucson","United States","Arizona",32.309733,-110.822628,47740,3,"4/14/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Paul Prappas","Pending",NA,NA,NA,NA,"No","5/11/2016"
"58",180866,"Nymphalidae","Anthanassa","texana",1,24119,"Sabino Canyon Recreation Area, Tucson","United States","Arizona",32.309733,-110.822628,47740,3,"4/14/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Paul Prappas","Pending",NA,NA,NA,NA,"No","5/11/2016"
"59",180867,"Nymphalidae","Asterocampa","leilia",2,24119,"Sabino Canyon Recreation Area, Tucson","United States","Arizona",32.309733,-110.822628,47740,3,"4/14/2016",NA,NA,"Traveling Survey",2,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Paul Prappas","Pending",NA,NA,NA,NA,"No","5/11/2016"
"60",180868,"Nymphalidae","Chlosyne","lacinia",1,24119,"Sabino Canyon Recreation Area, Tucson","United States","Arizona",32.309733,-110.822628,47740,3,"4/14/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Paul Prappas","Pending",NA,NA,NA,NA,"No","5/11/2016"
"61",181202,"Hesperiidae","Hylephila","phyleus",1,24119,"Sabino Canyon Recreation Area, Tucson","United States","Arizona",32.309733,-110.822628,47740,3,"4/14/2016",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Paul Prappas","Pending",NA,NA,NA,NA,"No","5/12/2016"
"62",182294,"Papilionidae","Battus","philenor",2,24381,"Molino Basin Campground, Tucson, AZ, United States","United States","Arizona",32.33743,-110.690745,48110,NA,"5/16/2016",08:36:00,NA,"Incidental Observation(s)",2,NA,NA,NA,NA,NA,"primarily birding: http://ebird.org/ebird/view/checklist?subID=S29723942","Photograph",NA,NA,NA,"Laurens Halsey","Pending",NA,NA,NA,NA,"No","5/17/2016"
"63",205530,"Pieridae","Pontia","protodice",1,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52475,NA,"4/26/1990",08:00:00,16:00:00,"Incidental Observation(s)",1,NA,NA,NA,NA,NA,"Hiked up to Seven Falls in Sabino Canyon Recreation Area and collected 'outside' the boundary.","Sight",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"64",205531,"Pieridae","Zerene","cesonia",1,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52475,NA,"4/26/1990",08:00:00,16:00:00,"Incidental Observation(s)",1,NA,NA,NA,NA,NA,"Hiked up to Seven Falls in Sabino Canyon Recreation Area and collected 'outside' the boundary.","Collected",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"65",205532,"Pieridae","Nathalis","iole",1,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52475,NA,"4/26/1990",08:00:00,16:00:00,"Incidental Observation(s)",1,NA,NA,NA,NA,NA,"Hiked up to Seven Falls in Sabino Canyon Recreation Area and collected 'outside' the boundary.","Collected",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"66",205533,"Lycaenidae","Leptotes","marina",50,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52475,NA,"4/26/1990",08:00:00,16:00:00,"Incidental Observation(s)",50,NA,NA,NA,NA,NA,"Hiked up to Seven Falls in Sabino Canyon Recreation Area and collected 'outside' the boundary.","Collected",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"67",205534,"Nymphalidae","Libytheana","carinenta",25,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52475,NA,"4/26/1990",08:00:00,16:00:00,"Incidental Observation(s)",25,NA,NA,NA,NA,NA,"Hiked up to Seven Falls in Sabino Canyon Recreation Area and collected 'outside' the boundary.","Collected",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"68",205535,"Hesperiidae","Celotes","nessus",1,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52475,NA,"4/26/1990",08:00:00,16:00:00,"Incidental Observation(s)",1,NA,NA,NA,NA,NA,"Hiked up to Seven Falls in Sabino Canyon Recreation Area and collected 'outside' the boundary.","Sight",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"69",205537,"Hesperiidae","Systasea","zampa",1,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52475,NA,"4/26/1990",08:00:00,16:00:00,"Incidental Observation(s)",1,NA,NA,NA,NA,NA,"Hiked up to Seven Falls in Sabino Canyon Recreation Area and collected 'outside' the boundary.","Collected",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"70",205538,"Nymphalidae","Asterocampa","leilia",25,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52475,NA,"4/26/1990",08:00:00,16:00:00,"Incidental Observation(s)",25,NA,NA,NA,NA,NA,"Hiked up to Seven Falls in Sabino Canyon Recreation Area and collected 'outside' the boundary.","Collected",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"71",205539,"Nymphalidae","Dymasia","dymas",1,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52475,NA,"4/26/1990",08:00:00,16:00:00,"Incidental Observation(s)",1,NA,NA,NA,NA,NA,"Hiked up to Seven Falls in Sabino Canyon Recreation Area and collected 'outside' the boundary.","Collected",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"72",205540,"Nymphalidae","Texola","elada",1,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52475,NA,"4/26/1990",08:00:00,16:00:00,"Incidental Observation(s)",1,NA,NA,NA,NA,NA,"Hiked up to Seven Falls in Sabino Canyon Recreation Area and collected 'outside' the boundary.","Collected",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"73",205541,"Papilionidae","Battus","philenor",5,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52476,NA,"4/14/1987",08:00:00,15:00:00,"Incidental Observation(s)",5,NA,NA,NA,NA,NA,"Hiked up to Seven Falls trail starting within Sabino Canyon Rec area.  Collected beyond boundary.","Sight",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
"74",205542,"Lycaenidae","Leptotes","marina",50,27426,"Bear Canyon trail, Sabino Canyon, Sabino Canyon Recreation Area, Pima Co,  AZ, United States","United States","Arizona",32.322298,-110.809812,52476,NA,"4/14/1987",08:00:00,15:00:00,"Incidental Observation(s)",50,NA,NA,NA,NA,NA,"Hiked up to Seven Falls trail starting within Sabino Canyon Rec area.  Collected beyond boundary.","Sight",NA,NA,NA,"Jim Dreier","Pending",NA,NA,NA,NA,"No","7/31/2016"
